Number of games in file: 2986
Processed WTH_1990.wtb
Number of games in file: 3152
Processed WTH_1991.wtb
Number of games in file: 3347
Processed WTH_1992.wtb
Number of games in file: 3484
Processed WTH_1993.wtb
Number of games in file: 4343
Processed WTH_1994.wtb
Number of games in file: 4968
Processed WTH_1995.wtb
Number of games in file: 5852
Processed WTH_1996.wtb
Number of games in file: 7681
Processed WTH_1997.wtb
Number of games in file: 8077
Processed WTH_1998.wtb
Number of games in file: 7685
Processed WTH_1999.wtb
Number of games in file: 4253
Processed WTH_2000.wtb
Number of games in file: 5575
Processed WTH_2001.wtb
Number of games in file: 5423
Processed WTH_2002.wtb
Number of games in file: 3858
Processed WTH_2003.wtb
Number of games in file: 9113
Processed WTH_2004.wtb
Number of games in file: 4199
Processed WTH_2005.wtb
Number of games in file: 2942
Processed WTH_2006.wtb
Number of games in file: 2478
Processed WTH_2007.wtb
Number of games in file: 2232
Processed WTH_2008.wtb
Number of games in file: 4348
Processed WTH_2009.wtb
Number of games in file: 2172
Processed WTH_2010.wtb
Number of games in file: 1891
Processed WTH_2011.wtb
Number of games in file: 2208
Processed WTH_2012.wtb
Number of games in file: 2396
Processed WTH_2013.wtb
Number of games in file: 1817
Processed WTH_2014.wtb
Number of games in file: 1926
Processed WTH_2015.wtb
Number of games in file: 2013
Processed WTH_2016.wtb
Number of games in file: 2449
Processed WTH_2017.wtb
Number of games in file: 2429
Processed WTH_2018.wtb
Processed 250/115297 games
Processed 500/115297 games
Processed 750/115297 games
Processed 1000/115297 games
Processed 1250/115297 games
Processed 1500/115297 games
Processed 1750/115297 games
Processed 2000/115297 games
Processed 2250/115297 games
Processed 2500/115297 games
Processed 2750/115297 games
Processed 3000/115297 games
Processed 3250/115297 games
Processed 3500/115297 games
Processed 3750/115297 games
Processed 4000/115297 games
Processed 4250/115297 games
Processed 4500/115297 games
Processed 4750/115297 games
Processed 5000/115297 games
Processed 5250/115297 games
Processed 5500/115297 games
Processed 5750/115297 games
Processed 6000/115297 games
Processed 6250/115297 games
Processed 6500/115297 games
Processed 6750/115297 games
Processed 7000/115297 games
Processed 7250/115297 games
Processed 7500/115297 games
Processed 7750/115297 games
Processed 8000/115297 games
Processed 8250/115297 games
Processed 8500/115297 games
Processed 8750/115297 games
Processed 9000/115297 games
Processed 9250/115297 games
Processed 9500/115297 games
Processed 9750/115297 games
Processed 10000/115297 games
Processed 10250/115297 games
Processed 10500/115297 games
Processed 10750/115297 games
Processed 11000/115297 games
Processed 11250/115297 games
Processed 11500/115297 games
Processed 11750/115297 games
Processed 12000/115297 games
Processed 12250/115297 games
Processed 12500/115297 games
Processed 12750/115297 games
Processed 13000/115297 games
Processed 13250/115297 games
Processed 13500/115297 games
Processed 13750/115297 games
Processed 14000/115297 games
Processed 14250/115297 games
Processed 14500/115297 games
Processed 14750/115297 games
Processed 15000/115297 games
Processed 15250/115297 games
Processed 15500/115297 games
Processed 15750/115297 games
Processed 16000/115297 games
Processed 16250/115297 games
Processed 16500/115297 games
Processed 16750/115297 games
Processed 17000/115297 games
Processed 17250/115297 games
Processed 17500/115297 games
Processed 17750/115297 games
Processed 18000/115297 games
Processed 18250/115297 games
Processed 18500/115297 games
Processed 18750/115297 games
Processed 19000/115297 games
Processed 19250/115297 games
Processed 19500/115297 games
Processed 19750/115297 games
Processed 20000/115297 games
Processed 20250/115297 games
Processed 20500/115297 games
Processed 20750/115297 games
Processed 21000/115297 games
Processed 21250/115297 games
Processed 21500/115297 games
Processed 21750/115297 games
Processed 22000/115297 games
Processed 22250/115297 games
Processed 22500/115297 games
Processed 22750/115297 games
Processed 23000/115297 games
Processed 23250/115297 games
Processed 23500/115297 games
Processed 23750/115297 games
Processed 24000/115297 games
Processed 24250/115297 games
Processed 24500/115297 games
Processed 24750/115297 games
Processed 25000/115297 games
Processed 25250/115297 games
Processed 25500/115297 games
Processed 25750/115297 games
Processed 26000/115297 games
Processed 26250/115297 games
Processed 26500/115297 games
Processed 26750/115297 games
Processed 27000/115297 games
Processed 27250/115297 games
Processed 27500/115297 games
Processed 27750/115297 games
Processed 28000/115297 games
Processed 28250/115297 games
Processed 28500/115297 games
Processed 28750/115297 games
Processed 29000/115297 games
Processed 29250/115297 games
Processed 29500/115297 games
Processed 29750/115297 games
Processed 30000/115297 games
Processed 30250/115297 games
Processed 30500/115297 games
Processed 30750/115297 games
Processed 31000/115297 games
Processed 31250/115297 games
Processed 31500/115297 games
Processed 31750/115297 games
Processed 32000/115297 games
Processed 32250/115297 games
Processed 32500/115297 games
Processed 32750/115297 games
Processed 33000/115297 games
Processed 33250/115297 games
Processed 33500/115297 games
Processed 33750/115297 games
Processed 34000/115297 games
Processed 34250/115297 games
Processed 34500/115297 games
Processed 34750/115297 games
Processed 35000/115297 games
Processed 35250/115297 games
Processed 35500/115297 games
Processed 35750/115297 games
Processed 36000/115297 games
Processed 36250/115297 games
Processed 36500/115297 games
Processed 36750/115297 games
Processed 37000/115297 games
Processed 37250/115297 games
Processed 37500/115297 games
Processed 37750/115297 games
Processed 38000/115297 games
Processed 38250/115297 games
Processed 38500/115297 games
Processed 38750/115297 games
Processed 39000/115297 games
Processed 39250/115297 games
Processed 39500/115297 games
Processed 39750/115297 games
Processed 40000/115297 games
Processed 40250/115297 games
Processed 40500/115297 games
Processed 40750/115297 games
Processed 41000/115297 games
Processed 41250/115297 games
Processed 41500/115297 games
Processed 41750/115297 games
Processed 42000/115297 games
Processed 42250/115297 games
Processed 42500/115297 games
Processed 42750/115297 games
Processed 43000/115297 games
Processed 43250/115297 games
Processed 43500/115297 games
Processed 43750/115297 games
Processed 44000/115297 games
Processed 44250/115297 games
Processed 44500/115297 games
Processed 44750/115297 games
Processed 45000/115297 games
Processed 45250/115297 games
Processed 45500/115297 games
Processed 45750/115297 games
Processed 46000/115297 games
Processed 46250/115297 games
Processed 46500/115297 games
Processed 46750/115297 games
Processed 47000/115297 games
Processed 47250/115297 games
Processed 47500/115297 games
Processed 47750/115297 games
Processed 48000/115297 games
Processed 48250/115297 games
Processed 48500/115297 games
Processed 48750/115297 games
Processed 49000/115297 games
Processed 49250/115297 games
Processed 49500/115297 games
Processed 49750/115297 games
Processed 50000/115297 games
Processed 50250/115297 games
Processed 50500/115297 games
Processed 50750/115297 games
Processed 51000/115297 games
Processed 51250/115297 games
Processed 51500/115297 games
Processed 51750/115297 games
Processed 52000/115297 games
Processed 52250/115297 games
Processed 52500/115297 games
Processed 52750/115297 games
Processed 53000/115297 games
Processed 53250/115297 games
Processed 53500/115297 games
Processed 53750/115297 games
Processed 54000/115297 games
Processed 54250/115297 games
Processed 54500/115297 games
Processed 54750/115297 games
Processed 55000/115297 games
Processed 55250/115297 games
Processed 55500/115297 games
Processed 55750/115297 games
Processed 56000/115297 games
Processed 56250/115297 games
Processed 56500/115297 games
Processed 56750/115297 games
Processed 57000/115297 games
Processed 57250/115297 games
Processed 57500/115297 games
Processed 57750/115297 games
Processed 58000/115297 games
Processed 58250/115297 games
Processed 58500/115297 games
Processed 58750/115297 games
Processed 59000/115297 games
Processed 59250/115297 games
Processed 59500/115297 games
Processed 59750/115297 games
Processed 60000/115297 games
Processed 60250/115297 games
Processed 60500/115297 games
Processed 60750/115297 games
Processed 61000/115297 games
Processed 61250/115297 games
Processed 61500/115297 games
Processed 61750/115297 games
Processed 62000/115297 games
Processed 62250/115297 games
Processed 62500/115297 games
Processed 62750/115297 games
Processed 63000/115297 games
Processed 63250/115297 games
Processed 63500/115297 games
Processed 63750/115297 games
Processed 64000/115297 games
Processed 64250/115297 games
Processed 64500/115297 games
Processed 64750/115297 games
Processed 65000/115297 games
Processed 65250/115297 games
Processed 65500/115297 games
Processed 65750/115297 games
Processed 66000/115297 games
Processed 66250/115297 games
Processed 66500/115297 games
Processed 66750/115297 games
Processed 67000/115297 games
Processed 67250/115297 games
Processed 67500/115297 games
Processed 67750/115297 games
Processed 68000/115297 games
Processed 68250/115297 games
Processed 68500/115297 games
Processed 68750/115297 games
Processed 69000/115297 games
Processed 69250/115297 games
Processed 69500/115297 games
Processed 69750/115297 games
Processed 70000/115297 games
Processed 70250/115297 games
Processed 70500/115297 games
Processed 70750/115297 games
Processed 71000/115297 games
Processed 71250/115297 games
Processed 71500/115297 games
Processed 71750/115297 games
Processed 72000/115297 games
Processed 72250/115297 games
Processed 72500/115297 games
Processed 72750/115297 games
Processed 73000/115297 games
Processed 73250/115297 games
Processed 73500/115297 games
Processed 73750/115297 games
Processed 74000/115297 games
Processed 74250/115297 games
Processed 74500/115297 games
Processed 74750/115297 games
Processed 75000/115297 games
Processed 75250/115297 games
Processed 75500/115297 games
Processed 75750/115297 games
Processed 76000/115297 games
Processed 76250/115297 games
Processed 76500/115297 games
Processed 76750/115297 games
Processed 77000/115297 games
Processed 77250/115297 games
Processed 77500/115297 games
Processed 77750/115297 games
Processed 78000/115297 games
Processed 78250/115297 games
Processed 78500/115297 games
Processed 78750/115297 games
Processed 79000/115297 games
Processed 79250/115297 games
Processed 79500/115297 games
Processed 79750/115297 games
Processed 80000/115297 games
Processed 80250/115297 games
Processed 80500/115297 games
Processed 80750/115297 games
Processed 81000/115297 games
Processed 81250/115297 games
Processed 81500/115297 games
Processed 81750/115297 games
Processed 82000/115297 games
Processed 82250/115297 games
Processed 82500/115297 games
Processed 82750/115297 games
Processed 83000/115297 games
Processed 83250/115297 games
Processed 83500/115297 games
Processed 83750/115297 games
Processed 84000/115297 games
Processed 84250/115297 games
Processed 84500/115297 games
Processed 84750/115297 games
Processed 85000/115297 games
Processed 85250/115297 games
Processed 85500/115297 games
Processed 85750/115297 games
Processed 86000/115297 games
Processed 86250/115297 games
Processed 86500/115297 games
Processed 86750/115297 games
Processed 87000/115297 games
Processed 87250/115297 games
Processed 87500/115297 games
Processed 87750/115297 games
Processed 88000/115297 games
Processed 88250/115297 games
Processed 88500/115297 games
Processed 88750/115297 games
Processed 89000/115297 games
Processed 89250/115297 games
Processed 89500/115297 games
Processed 89750/115297 games
Processed 90000/115297 games
Processed 90250/115297 games
Processed 90500/115297 games
Processed 90750/115297 games
Processed 91000/115297 games
Processed 91250/115297 games
Processed 91500/115297 games
Processed 91750/115297 games
Processed 92000/115297 games
Processed 92250/115297 games
Processed 92500/115297 games
Processed 92750/115297 games
Processed 93000/115297 games
Processed 93250/115297 games
Processed 93500/115297 games
Processed 93750/115297 games
Processed 94000/115297 games
Processed 94250/115297 games
Processed 94500/115297 games
Processed 94750/115297 games
Processed 95000/115297 games
Processed 95250/115297 games
Processed 95500/115297 games
Processed 95750/115297 games
Processed 96000/115297 games
Processed 96250/115297 games
Processed 96500/115297 games
Processed 96750/115297 games
Processed 97000/115297 games
Processed 97250/115297 games
Processed 97500/115297 games
Processed 97750/115297 games
Processed 98000/115297 games
Processed 98250/115297 games
Processed 98500/115297 games
Processed 98750/115297 games
Processed 99000/115297 games
Processed 99250/115297 games
Processed 99500/115297 games
Processed 99750/115297 games
Processed 100000/115297 games
Processed 100250/115297 games
Processed 100500/115297 games
Processed 100750/115297 games
Processed 101000/115297 games
Processed 101250/115297 games
Processed 101500/115297 games
Processed 101750/115297 games
Processed 102000/115297 games
Processed 102250/115297 games
Processed 102500/115297 games
Processed 102750/115297 games
Processed 103000/115297 games
Processed 103250/115297 games
Processed 103500/115297 games
Processed 103750/115297 games
Processed 104000/115297 games
Processed 104250/115297 games
Processed 104500/115297 games
Processed 104750/115297 games
Processed 105000/115297 games
Processed 105250/115297 games
Processed 105500/115297 games
Processed 105750/115297 games
Processed 106000/115297 games
Processed 106250/115297 games
Processed 106500/115297 games
Processed 106750/115297 games
Processed 107000/115297 games
Processed 107250/115297 games
Processed 107500/115297 games
Processed 107750/115297 games
Processed 108000/115297 games
Processed 108250/115297 games
Processed 108500/115297 games
Processed 108750/115297 games
Processed 109000/115297 games
Processed 109250/115297 games
Processed 109500/115297 games
Processed 109750/115297 games
Processed 110000/115297 games
Processed 110250/115297 games
Processed 110500/115297 games
Processed 110750/115297 games
Processed 111000/115297 games
Processed 111250/115297 games
Processed 111500/115297 games
Processed 111750/115297 games
Processed 112000/115297 games
Processed 112250/115297 games
Processed 112500/115297 games
Processed 112750/115297 games
Processed 113000/115297 games
Processed 113250/115297 games
Processed 113500/115297 games
Processed 113750/115297 games
Processed 114000/115297 games
Processed 114250/115297 games
Processed 114500/115297 games
Processed 114750/115297 games
Processed 115000/115297 games
Processed 115250/115297 games
All board states generated
Board data generated, saving...
Saved!
115297 games processed in total
Testing data loading...
(55203144, 2, 8, 8)
(55203144,)
